symbol,name,sector,avg_daily_volume_millions,options_liquidity
AAPL,Apple Inc.,Technology,60.0,high
MSFT,Microsoft Corporation,Technology,25.0,high
GOOGL,Alphabet Inc. Class A,Technology,20.0,high
AMZN,Amazon.com Inc.,Technology,50.0,high
META,Meta Platforms Inc.,Technology,15.0,high
NVDA,NVIDIA Corporation,Technology,300.0,high
TSLA,Tesla Inc.,Automotive,120.0,high
AMD,Advanced Micro Devices Inc.,Technology,80.0,high
NFLX,Netflix Inc.,Technology,8.0,high
INTC,Intel Corporation,Technology,40.0,high
CRM,Salesforce Inc.,Technology,7.0,medium
ORCL,Oracle Corporation,Technology,8.0,medium
CSCO,Cisco Systems Inc.,Technology,20.0,medium
ADBE,Adobe Inc.,Technology,3.0,medium
AVGO,Broadcom Inc.,Technology,2.0,medium
JPM,JPMorgan Chase & Co.,Financials,12.0,high
BAC,Bank of America Corp.,Financials,45.0,high
WFC,Wells Fargo & Company,Financials,25.0,high
GS,Goldman Sachs Group Inc.,Financials,2.5,medium
MS,Morgan Stanley,Financials,8.0,medium
C,Citigroup Inc.,Financials,20.0,medium
BLK,BlackRock Inc.,Financials,0.5,medium
SCHW,Charles Schwab Corporation,Financials,7.0,medium
AXP,American Express Company,Financials,3.0,medium
V,Visa Inc.,Financials,7.0,high
JNJ,Johnson & Johnson,Healthcare,10.0,medium
UNH,UnitedHealth Group Inc.,Healthcare,3.0,medium
LLY,Eli Lilly and Company,Healthcare,4.0,medium
PFE,Pfizer Inc.,Healthcare,30.0,medium
ABBV,AbbVie Inc.,Healthcare,7.0,medium
TMO,Thermo Fisher Scientific Inc.,Healthcare,1.5,medium
MRK,Merck & Co. Inc.,Healthcare,10.0,medium
ABT,Abbott Laboratories,Healthcare,5.0,medium
DHR,Danaher Corporation,Healthcare,2.0,medium
BMY,Bristol-Myers Squibb Company,Healthcare,12.0,medium
WMT,Walmart Inc.,Consumer,8.0,medium
PG,Procter & Gamble Company,Consumer,7.0,medium
KO,Coca-Cola Company,Consumer,15.0,medium
PEP,PepsiCo Inc.,Consumer,5.0,medium
COST,Costco Wholesale Corporation,Consumer,2.0,medium
